player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp
T.J. McConnell,PG,28,IND,7,117,14.6,.571,.095,.095,4.0,14.9,9.6,34.3,3.7,0.0,33.5,12.3,,0.1,0.2,0.3,.132,,-1.4,1.8,0.4,0.1
Jaden McDaniels,PF,20,MIN,4,25,20.3,.788,.625,.250,0.0,19.0,8.7,6.1,3.8,3.5,18.4,18.1,,0.0,0.0,0.1,.126,,1.6,1.7,3.4,0.0
Jalen McDaniels,SF,23,CHO,7,81,9.6,.607,.250,.458,3.6,22.1,12.2,9.3,1.2,0.0,21.7,18.9,,0.0,0.1,0.0,.027,,-4.5,-1.4,-5.9,-0.1
Doug McDermott,PF,29,IND,7,171,11.1,.528,.577,.183,5.5,12.7,9.2,5.6,0.6,0.0,8.4,21.4,,0.0,0.1,0.2,.045,,-0.4,-3.3,-3.8,-0.1
Sean McDermott,SF,24,MEM,3,42,2.6,.444,.714,.286,4.8,2.5,3.7,9.0,0.0,0.0,27.6,10.9,,0.0,0.0,0.0,-0.051,,-5.8,-3.6,-9.4,-0.1
JaVale McGee,C,33,CLE,7,118,18.6,.508,.125,.321,15.4,28.6,21.9,11.6,1.6,5.8,13.5,27.0,,0.0,0.3,0.3,.114,,-1.7,0.5,-1.2,0.0
Rodney McGruder,SG,29,DET,1,5,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.019,,-7.6,-3.4,-11.0,0.0
Alfonzo McKinnie,SF,28,LAL,4,13,44.4,1.190,.400,.400,8.7,15.4,12.3,0.0,0.0,0.0,14.5,22.5,,0.1,0.0,0.1,.385,,16.7,1.4,18.1,0.1
Jordan McLaughlin,PG,24,MIN,4,64,12.0,.471,.412,.000,1.6,11.1,6.0,29.5,1.5,1.4,15.0,13.0,,0.0,0.0,0.0,.027,,-1.8,-1.7,-3.6,0.0
Nicolò Melli,PF,30,NOP,5,59,4.2,.373,.769,.308,1.8,22.1,11.9,13.8,1.6,0.0,21.3,13.5,,-0.1,0.1,0.0,-0.009,,-5.1,-0.2,-5.3,0.0
De'Anthony Melton,PG,22,MEM,2,40,5.3,.333,.500,.000,0.0,10.4,5.1,19.6,1.2,6.4,14.3,14.7,,-0.1,0.0,0.0,-0.043,,-5.2,0.3,-4.9,0.0
Sam Merrill,SG,24,MIL,5,39,16.7,.857,.714,.000,8.5,16.3,12.5,21.2,1.2,0.0,30.0,10.6,,0.1,0.0,0.2,.205,,3.9,0.2,4.2,0.1
Chimezie Metu,C,23,SAC,1,5,49.5,.875,.250,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.1,,0.0,0.0,0.0,.348,,21.9,0.2,22.1,0.0
Khris Middleton,SF,29,MIL,7,220,23.6,.662,.366,.208,2.5,18.8,10.8,27.1,1.7,0.4,14.7,24.2,,0.9,0.3,1.1,.246,,4.6,-0.5,4.1,0.3
Darius Miller,SF,30,OKC,1,7,-3.0,.500,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,25.0,24.8,,0.0,0.0,0.0,-0.216,,-7.8,-6.1,-14.0,0.0
Patty Mills,PG,32,SAS,7,171,20.4,.714,.615,.200,1.1,6.1,3.5,16.1,0.8,0.5,5.4,18.4,,0.7,0.0,0.7,.192,,4.8,-1.1,3.7,0.2
Paul Millsap,PF,35,DEN,7,170,14.5,.680,.418,.309,4.3,14.3,9.4,7.7,0.3,0.0,12.6,18.1,,0.4,0.0,0.3,.091,,0.4,-3.6,-3.2,-0.1
Shake Milton,SG,24,PHI,7,177,13.2,.510,.446,.257,1.2,6.6,4.1,16.7,2.1,1.0,6.8,21.1,,0.2,0.3,0.5,.126,,-2.1,0.2,-1.9,0.0
Donovan Mitchell,SG,24,UTA,7,233,14.7,.501,.464,.225,2.3,8.7,5.6,25.5,1.2,0.7,13.2,31.6,,0.0,0.2,0.2,.042,,0.3,-2.3,-1.9,0.0
Adam Mokoka,SG,22,CHI,3,32,6.1,.364,.545,.000,3.4,6.8,5.1,13.3,2.8,3.0,8.3,15.3,,0.0,0.0,0.0,-0.029,,-6.7,0.5,-6.1,0.0
Malik Monk,SG,22,CHO,1,10,2.6,.266,1.000,2.000,0.0,0.0,0.0,36.4,0.0,0.0,34.7,12.0,,0.0,0.0,0.0,-0.093,,-3.5,-3.7,-7.2,0.0
E'Twaun Moore,SG,31,PHO,1,6,-27.8,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,66.7,22.6,,-0.1,0.0,-0.1,-0.628,,-26.1,-7.4,-33.5,0.0
Ja Morant,PG,21,MEM,3,81,32.0,.623,.164,.345,2.5,6.4,4.4,50.1,1.2,2.1,9.9,36.4,,0.4,0.1,0.4,.251,,7.7,-0.8,6.9,0.2
Juwan Morgan,PF,23,UTA,3,10,-2.3,.000,1.000,.000,0.0,30.3,15.6,0.0,0.0,0.0,0.0,4.2,,0.0,0.0,0.0,-0.057,,-8.6,-1.3,-9.9,0.0
Markieff Morris,PF,31,LAL,8,117,10.2,.480,.710,.097,6.8,24.0,15.9,8.5,0.4,2.2,5.8,12.5,,0.1,0.2,0.3,.123,,-1.6,-0.2,-1.8,0.0
Monte Morris,PG,25,DEN,7,191,15.7,.592,.418,.382,1.9,7.3,4.7,16.4,1.5,1.0,4.5,15.1,,0.5,0.0,0.5,.124,,1.2,-2.0,-0.8,0.1
Mychal Mulder,PG,26,GSW,7,71,13.0,.719,.857,.286,0.0,9.7,4.9,6.2,0.6,1.3,11.3,15.2,,0.1,0.0,0.1,.088,,0.0,-1.4,-1.4,0.0
Dejounte Murray,PG,24,SAS,7,219,15.8,.511,.225,.147,3.1,18.6,10.5,27.3,2.3,0.0,14.9,24.5,,0.0,0.2,0.2,.039,,-1.7,-0.2,-1.9,0.0
Jamal Murray,PG,23,DEN,6,211,18.7,.622,.446,.370,3.5,9.9,6.8,12.9,1.4,0.4,10.1,24.2,,0.6,0.0,0.6,.128,,2.3,-2.8,-0.5,0.1
Mike Muscala,C,29,OKC,6,106,16.8,.640,.721,.163,1.0,16.9,9.2,8.2,0.9,1.5,8.0,20.5,,0.2,0.1,0.3,.128,,1.8,-0.9,0.9,0.1
Sviatoslav Mykhailiuk,SF,23,DET,7,128,14.8,.587,.813,.229,0.8,12.3,6.1,8.2,1.9,0.8,5.4,18.4,,0.2,0.1,0.3,.106,,0.5,-0.5,-0.1,0.1
Larry Nance Jr.,PF,28,CLE,7,243,14.6,.512,.444,.111,6.2,15.7,10.9,19.4,3.6,2.0,16.3,12.0,,0.2,0.5,0.7,.145,,-0.3,3.2,3.0,0.3
Aaron Nesmith,SF,21,BOS,3,39,-2.0,.333,.750,.000,2.8,11.8,7.2,3.1,0.0,2.3,14.3,15.2,,-0.1,0.0,-0.1,-0.122,,-9.2,-4.7,-13.9,-0.1
Raul Neto,PG,28,WAS,7,124,19.3,.701,.489,.106,1.7,6.2,3.9,11.8,2.9,0.0,7.5,17.5,,0.3,0.1,0.4,.160,,2.4,0.1,2.5,0.1
Georges Niang,PF,27,UTA,7,50,-4.0,.111,.778,.000,2.1,18.2,10.4,2.5,0.0,0.0,10.0,8.4,,-0.1,0.0,-0.1,-0.117,,-10.0,-2.7,-12.7,-0.1
Zeke Nnaji,PF,20,DEN,3,5,-11.3,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.6,,0.0,0.0,0.0,-0.235,,-14.4,-6.9,-21.3,0.0
Nerlens Noel,C,26,NYK,6,91,12.0,.569,.000,.167,11.0,23.1,17.4,3.2,2.7,7.4,34.1,13.9,,-0.1,0.2,0.1,.053,,-4.2,3.1,-1.1,0.0
Frank Ntilikina,PG,22,NYK,4,42,12.4,.587,.643,.214,2.6,7.2,5.0,10.9,3.5,0.0,11.5,17.8,,0.0,0.1,0.1,.111,,-1.7,3.0,1.2,0.0
Kendrick Nunn,PG,25,MIA,5,61,10.3,.429,.310,.103,2.0,6.9,4.6,23.6,1.6,1.7,9.0,24.2,,-0.1,0.1,0.0,-0.016,,-4.2,-2.3,-6.6,-0.1
Jusuf Nurkić,C,26,POR,7,174,13.6,.470,.141,.219,7.7,26.3,16.7,21.2,1.4,3.3,15.6,20.3,,0.0,0.1,0.1,.026,,-3.1,-0.2,-3.2,-0.1
David Nwaba,SF,28,HOU,4,98,9.2,.461,.344,.344,2.3,9.8,6.1,3.1,2.4,1.8,2.6,17.1,,0.0,0.1,0.0,.009,,-4.6,-0.5,-5.2,-0.1
Jordan Nwora,SF,22,MIL,5,47,13.5,.579,.400,.320,0.0,22.6,11.5,0.0,2.9,0.0,17.4,30.3,,0.0,0.1,0.0,.033,,-5.3,-2.0,-7.3,-0.1
Royce O'Neale,SF,27,UTA,7,219,9.3,.634,.722,.167,5.4,20.3,13.0,5.4,0.4,1.1,17.2,9.0,,0.2,0.2,0.4,.087,,-1.9,-0.1,-2.0,0.0
Semi Ojeleye,PF,26,BOS,7,116,9.7,.586,.581,.290,4.8,14.8,9.7,4.5,0.0,0.0,10.3,14.3,,0.1,0.0,0.1,.056,,-0.9,-3.1,-4.1,-0.1
Jahlil Okafor,C,25,DET,4,46,20.4,.688,.000,.000,17.9,15.8,16.9,7.5,0.0,2.1,11.1,16.5,,0.2,0.0,0.2,.166,,0.0,-2.5,-2.5,0.0
Chuma Okeke,PF,22,ORL,5,91,8.3,.451,.500,.429,5.3,9.4,7.2,11.0,1.5,0.9,15.3,8.9,,0.0,0.1,0.1,.072,,-1.9,-0.6,-2.6,0.0
Josh Okogie,SG,22,MIN,3,75,9.4,.538,.286,.143,5.4,9.5,7.3,9.3,0.0,1.2,11.8,14.0,,0.1,0.0,0.0,.009,,-3.4,-2.2,-5.6,-0.1
Isaac Okoro,SG,20,CLE,2,75,3.3,.557,.556,.222,0.0,8.7,4.3,8.8,0.6,0.0,28.8,8.0,,0.0,0.1,0.0,.024,,-6.1,-1.1,-7.2,-0.1
KZ Okpala,PF,21,MIA,3,34,2.7,.322,.500,.667,3.6,15.5,10.0,0.0,2.8,0.0,11.4,11.4,,-0.1,0.1,0.0,-0.040,,-7.9,-3.2,-11.1,-0.1
Victor Oladipo,SG,28,IND,6,195,21.0,.613,.484,.275,0.6,17.9,9.5,21.1,1.7,0.8,9.7,25.4,,0.5,0.2,0.7,.177,,4.8,-0.2,4.6,0.3
Kelly Olynyk,C,29,MIA,5,130,14.8,.610,.725,.150,3.8,18.7,11.8,11.5,2.2,4.0,14.1,16.9,,0.1,0.2,0.3,.122,,0.7,2.1,2.8,0.2
Miye Oni,SG,23,UTA,4,23,1.9,.300,.600,.000,4.7,17.5,11.3,11.0,0.0,3.4,16.7,11.0,,0.0,0.0,0.0,-0.026,,-6.9,-1.1,-8.0,0.0
Cedi Osman,SF,25,CLE,7,180,13.2,.524,.587,.187,2.4,12.1,7.2,14.4,1.3,1.1,6.9,20.9,,0.2,0.2,0.4,.110,,0.6,0.0,0.7,0.1
Daniel Oturu,C,21,LAC,4,22,20.1,.625,.125,.000,5.2,31.0,18.2,14.9,0.0,9.3,11.1,18.3,,0.0,0.0,0.1,.148,,-0.5,1.2,0.7,0.0
Kelly Oubre Jr.,SF,25,GSW,7,191,7.7,.404,.409,.159,5.8,15.0,10.4,3.8,2.6,3.8,12.1,22.7,,-0.6,0.2,-0.3,-0.085,,-6.1,-1.6,-7.7,-0.3
Eric Paschall,PF,24,GSW,7,134,18.2,.654,.204,.388,3.0,12.5,7.8,11.8,1.0,1.3,6.5,18.6,,0.4,0.1,0.4,.158,,0.5,-1.1,-0.6,0.0
Anžejs Pasečņiks,C,25,WAS,1,6,-40.7,.000,1.000,.000,17.5,0.0,8.9,18.5,0.0,0.0,83.3,40.7,,-0.1,0.0,-0.1,-1.098,,-40.1,-7.1,-47.1,-0.1
Patrick Patterson,PF,31,LAC,5,57,7.2,.504,.714,.143,6.0,14.0,10.0,7.0,1.7,0.0,16.8,14.0,,0.0,0.0,0.0,.016,,-3.5,-1.6,-5.2,0.0
Chris Paul,PG,35,PHO,7,209,18.6,.530,.266,.278,3.3,14.8,9.0,41.6,1.2,1.3,13.6,22.2,,0.5,0.3,0.8,.193,,1.9,1.1,3.0,0.3
Cameron Payne,PG,26,PHO,7,128,17.0,.606,.362,.043,1.8,13.4,7.6,31.9,1.6,0.7,14.3,19.7,,0.3,0.2,0.5,.180,,0.7,1.8,2.6,0.1
Elfrid Payton,PG,26,NYK,7,191,12.8,.496,.154,.121,5.8,10.5,8.3,29.0,0.8,1.0,17.3,26.2,,-0.1,0.2,0.0,.011,,-1.1,-1.6,-2.7,0.0
Reggie Perry,PF,20,BRK,4,20,6.1,.415,.375,.125,5.4,32.4,20.0,27.6,0.0,0.0,26.2,24.0,,-0.1,0.0,0.0,-0.050,,-7.6,0.6,-7.0,0.0
Theo Pinson,SG,25,NYK,4,9,-12.5,.000,1.000,.000,0.0,11.1,5.9,0.0,0.0,0.0,0.0,14.4,,-0.1,0.0,-0.1,-0.319,,-12.9,-4.9,-17.8,0.0
Mason Plumlee,C,30,DET,7,198,18.5,.602,.077,.436,12.4,29.3,20.2,20.0,2.4,1.5,17.7,12.1,,0.5,0.2,0.7,.166,,-0.1,1.7,1.6,0.2
Jakob Poeltl,C,25,SAS,7,149,14.7,.536,.000,.258,12.2,19.6,15.8,15.0,1.3,1.6,16.9,11.7,,0.2,0.1,0.3,.101,,-1.1,-0.3,-1.4,0.0
Vincent Poirier,C,27,PHI,2,13,10.8,.420,.000,1.333,16.9,7.5,11.9,10.0,0.0,6.5,17.4,18.7,,0.0,0.0,0.0,.057,,-4.8,-1.1,-5.9,0.0
Aleksej Pokusevski,PF,19,OKC,5,80,-3.1,.119,.762,.000,1.3,22.4,12.1,11.8,3.0,5.0,32.3,16.8,,-0.6,0.2,-0.4,-0.251,,-11.9,1.5,-10.4,-0.2
Jordan Poole,SG,21,GSW,6,71,11.9,.576,.586,.310,1.4,9.7,5.6,10.5,0.6,0.0,10.8,21.1,,0.1,0.0,0.1,.050,,-1.8,-2.5,-4.3,0.0
Michael Porter Jr.,SF,22,DEN,4,117,26.5,.690,.491,.151,5.2,21.8,13.7,9.6,1.7,4.8,3.4,21.5,,0.5,0.1,0.6,.237,,6.8,-0.7,6.1,0.2
Otto Porter,SF,27,CHI,8,202,20.2,.628,.500,.314,6.5,23.6,15.1,11.7,1.8,0.0,9.3,21.8,,0.6,0.2,0.7,.169,,3.1,-0.5,2.6,0.2
Bobby Portis,C,25,MIL,7,160,19.1,.612,.232,.214,11.0,25.2,18.2,6.6,1.2,2.8,10.3,17.6,,0.4,0.2,0.6,.194,,1.1,-1.3,-0.2,0.1
Dwight Powell,C,29,DAL,7,146,11.5,.579,.143,.905,6.0,14.3,10.2,8.6,3.3,2.1,19.3,11.0,,0.1,0.3,0.4,.129,,-3.3,2.0,-1.3,0.0
Norman Powell,SG,27,TOR,6,133,5.6,.442,.481,.250,0.0,7.2,3.5,4.6,2.4,1.4,9.4,20.1,,-0.3,0.2,-0.1,-0.033,,-5.1,-0.3,-5.4,-0.1
Taurean Prince,PF,26,BRK,8,126,8.8,.527,.575,.425,0.0,14.0,7.5,3.1,1.5,3.1,11.2,17.8,,0.0,0.2,0.2,.058,,-4.7,-0.1,-4.9,-0.1
Payton Pritchard,SG,23,BOS,8,185,13.7,.645,.380,.160,0.0,9.9,4.9,18.1,2.8,1.4,23.0,15.9,,0.2,0.1,0.3,.080,,-2.0,0.7,-1.4,0.0
Immanuel Quickley,PG,21,NYK,3,46,23.2,.796,.429,.786,0.0,8.7,4.6,13.9,2.1,2.1,17.5,21.4,,0.2,0.1,0.3,.267,,2.4,2.4,4.8,0.1
Jahmi'us Ramsey,SG,19,SAC,2,8,27.4,1.250,.500,.000,0.0,14.4,6.7,0.0,0.0,0.0,0.0,10.3,,0.0,0.0,0.0,.233,,8.8,0.6,9.5,0.0
Julius Randle,PF,26,NYK,7,269,19.3,.603,.245,.382,5.4,25.0,15.7,32.8,0.9,0.7,20.9,26.1,,0.4,0.4,0.8,.140,,2.3,1.4,3.6,0.4
Cam Reddish,SF,21,ATL,7,200,8.9,.504,.409,.288,3.3,13.1,8.4,6.2,1.9,0.9,12.9,17.8,,0.0,0.2,0.2,.038,,-3.8,-0.8,-4.7,-0.1
J.J. Redick,SG,36,NOP,7,162,3.3,.424,.725,.196,0.7,7.4,4.0,6.2,0.6,0.0,6.7,15.6,,-0.1,0.1,0.0,.011,,-6.0,-2.1,-8.1,-0.2
Paul Reed,PF,21,PHI,1,1,62.2,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2,,0.0,0.0,0.0,1.298,,3.1,6.9,10.0,0.0
Naz Reid,C,21,MIN,7,140,15.7,.596,.283,.245,4.3,16.1,9.7,11.0,1.3,3.7,12.0,19.8,,0.2,0.0,0.2,.076,,-2.2,-0.8,-3.0,0.0
Nick Richards,PF,23,CHO,3,11,19.3,.868,.000,1.000,8.8,30.4,18.9,0.0,0.0,0.0,0.0,10.9,,0.0,0.0,0.1,.220,,1.4,-1.1,0.3,0.0
Josh Richardson,SG,27,DAL,7,219,11.6,.554,.538,.188,4.5,6.5,5.5,8.7,1.1,0.9,9.4,19.2,,0.2,0.2,0.4,.090,,-1.4,-1.5,-2.8,0.0
Austin Rivers,SG,28,NYK,3,72,13.5,.714,.619,.000,0.0,7.0,3.7,17.6,1.4,0.0,19.2,15.6,,0.1,0.1,0.2,.112,,0.4,0.3,0.7,0.1
Duncan Robinson,SF,26,MIA,6,177,9.4,.622,.918,.224,0.0,14.9,8.0,6.5,1.3,0.6,17.0,16.2,,0.0,0.2,0.2,.055,,-1.5,-0.6,-2.0,0.0
Glenn Robinson III,SF,27,SAC,4,71,8.8,.509,.389,.333,4.2,9.7,6.8,5.8,0.0,1.3,4.6,12.6,,0.1,0.0,0.1,.047,,-1.2,-1.6,-2.9,0.0
Jerome Robinson,SG,23,WAS,4,61,4.1,.460,.400,.200,0.0,10.8,5.3,12.0,1.5,0.0,15.5,12.9,,0.0,0.0,0.0,-0.016,,-7.5,-1.6,-9.1,-0.1
Mitchell Robinson,C,22,NYK,7,195,17.8,.611,.000,.152,13.1,15.9,14.6,1.6,2.5,5.9,7.5,11.8,,0.4,0.4,0.7,.184,,-0.2,1.7,1.5,0.2
Isaiah Roby,PF,22,OKC,3,70,13.8,.578,.318,.318,10.5,11.4,10.9,4.9,0.7,3.5,13.8,18.0,,0.0,0.1,0.1,.059,,-2.3,-1.7,-4.0,0.0
Rajon Rondo,PG,34,ATL,2,31,24.5,.600,.500,.000,3.5,3.3,3.4,65.5,1.5,2.8,16.7,16.1,,0.2,0.0,0.2,.280,,7.9,-1.8,6.1,0.1
Derrick Rose,PG,32,DET,6,159,16.7,.497,.216,.250,1.9,9.1,5.2,39.8,2.1,1.2,14.8,30.5,,0.0,0.1,0.1,.024,,0.1,-1.6,-1.5,0.0
Terrence Ross,SG,29,ORL,6,175,20.8,.619,.433,.278,1.6,6.7,4.0,5.6,2.7,0.0,8.2,25.9,,0.4,0.3,0.7,.189,,3.1,-0.1,3.0,0.2
Terry Rozier,SG,26,CHO,7,220,18.8,.636,.528,.274,2.2,8.6,5.2,16.1,1.3,1.8,11.2,25.2,,0.4,0.1,0.6,.126,,4.1,-1.9,2.2,0.2
Ricky Rubio,PG,30,MIN,7,160,10.3,.521,.405,.167,1.3,11.1,5.8,24.5,2.1,0.0,18.2,14.3,,0.1,0.0,0.1,.024,,-4.6,-1.3,-5.9,-0.2
D'Angelo Russell,PG,24,MIN,7,212,15.6,.541,.452,.174,1.9,9.5,5.4,29.1,2.2,0.8,17.4,29.3,,0.0,0.0,0.0,-0.003,,0.4,-2.3,-2.0,0.0
Domantas Sabonis,PF,24,IND,7,259,21.3,.636,.175,.381,7.2,26.5,17.2,26.4,1.1,1.3,18.1,23.4,,0.7,0.4,1.0,.194,,3.1,1.0,4.1,0.4
Luka Šamanić,PF,21,SAS,2,7,-1.7,.340,.400,.400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.3,,0.0,0.0,0.0,-0.277,,-4.6,-9.6,-14.2,0.0
JaKarr Sampson,PF,27,IND,3,13,21.2,.810,.333,1.000,0.0,25.1,13.0,0.0,0.0,6.4,0.0,14.5,,0.1,0.0,0.1,.315,,0.0,1.9,1.9,0.0
Dario Šarić,PF,26,PHO,3,49,15.7,.663,.650,.300,2.3,28.0,15.1,9.9,2.0,0.0,23.6,27.3,,0.0,0.1,0.1,.085,,-1.1,1.5,0.5,0.0
Tomáš Satoranský,SG,29,CHI,3,68,13.6,.582,.400,.200,3.2,8.0,5.6,36.4,2.7,1.4,32.9,14.6,,0.0,0.0,0.1,.066,,-0.6,0.9,0.3,0.0
Dennis Schröder,SG,27,LAL,8,249,12.7,.528,.282,.191,1.8,11.7,7.0,22.8,0.8,0.3,15.6,24.1,,0.1,0.3,0.4,.080,,-1.9,-1.7,-3.6,-0.1
Mike Scott,PF,32,PHI,5,80,5.2,.470,.905,.143,4.1,12.2,8.4,0.0,1.2,1.1,11.8,13.4,,-0.1,0.1,0.1,.041,,-3.6,-1.1,-4.7,-0.1
Collin Sexton,SG,22,CLE,7,264,20.1,.636,.189,.260,1.2,4.5,2.9,16.5,1.8,0.4,10.7,25.9,,0.7,0.3,1.0,.176,,2.4,0.0,2.4,0.3
Landry Shamet,SG,23,BRK,8,135,5.0,.481,.813,.313,0.8,5.5,3.3,5.6,2.1,0.6,18.0,13.8,,-0.1,0.1,0.0,.000,,-5.7,-0.1,-5.8,-0.1
Pascal Siakam,PF,26,TOR,5,174,11.1,.502,.370,.185,3.9,18.4,10.9,17.8,1.1,1.6,14.6,24.8,,-0.1,0.2,0.1,.021,,-2.8,-1.1,-3.9,-0.1
Chris Silva,PF,24,MIA,3,11,6.1,1.064,.000,2.000,11.1,38.4,25.7,12.7,0.0,9.5,68.0,23.6,,0.0,0.0,0.0,-0.064,,-13.2,2.0,-11.2,0.0
Ben Simmons,PG,24,PHI,7,227,17.2,.548,.014,.522,2.9,27.0,15.7,31.2,1.9,3.7,22.1,20.2,,0.1,0.6,0.7,.154,,-0.4,3.1,2.7,0.3
Anfernee Simons,SG,21,POR,6,65,7.4,.452,.778,.148,0.0,13.4,6.5,4.4,0.7,2.9,0.0,18.8,,0.0,0.0,0.0,-0.014,,-3.2,-2.7,-5.9,-0.1
Marcus Smart,PG,26,BOS,7,232,15.8,.551,.574,.397,2.4,5.4,3.9,25.9,2.3,2.3,14.0,17.0,,0.5,0.1,0.6,.124,,1.5,-0.6,0.9,0.2
Dennis Smith Jr.,PG,23,NYK,1,18,1.6,.340,.400,.400,0.0,11.1,5.9,15.0,2.7,0.0,14.5,16.5,,0.0,0.0,0.0,-0.040,,-10.7,1.8,-8.9,0.0
Ish Smith,PG,32,WAS,7,122,9.0,.410,.184,.132,2.6,17.9,10.1,26.0,0.4,2.1,14.8,15.8,,-0.1,0.0,0.0,-0.007,,-1.9,-1.5,-3.4,0.0
Jalen Smith,PF,20,PHO,2,20,7.5,.340,.200,.400,17.1,11.4,14.3,6.9,0.0,4.4,14.5,15.5,,0.0,0.0,0.0,.003,,-2.7,-1.9,-4.6,0.0
Cassius Stanley,SG,21,IND,2,4,34.7,.833,.333,.000,29.2,0.0,14.1,0.0,0.0,0.0,25.0,43.8,,0.0,0.0,0.0,.113,,12.8,-4.5,8.2,0.0
Lamar Stevens,PF,23,CLE,3,22,6.5,.372,.222,.444,0.0,9.9,4.9,0.0,6.6,0.0,8.5,23.0,,-0.1,0.1,0.0,-0.027,,-5.8,1.4,-4.4,0.0
Isaiah Stewart,C,19,DET,5,92,12.9,.541,.000,.158,14.5,14.5,14.5,6.1,0.5,5.3,9.0,10.2,,0.2,0.0,0.2,.111,,-3.9,-1.4,-5.3,-0.1
Max Strus,SF,24,MIA,1,12,19.1,.700,.600,.000,0.0,0.0,0.0,15.0,0.0,0.0,0.0,18.4,,0.0,0.0,0.0,.166,,4.5,-4.5,0.1,0.0
Edmond Sumner,SG,25,IND,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.009,,-3.9,-1.9,-5.8,0.0
Jae'Sean Tate,SF,25,HOU,5,129,9.1,.565,.333,.333,6.1,14.9,10.6,6.7,1.5,0.7,18.4,13.0,,0.0,0.1,0.1,.041,,-3.9,-1.1,-5.0,-0.1
Jayson Tatum,SF,22,BOS,8,274,24.0,.585,.382,.200,1.2,24.3,12.6,19.1,1.4,2.6,9.1,30.6,,0.7,0.2,1.0,.167,,5.1,-0.4,4.8,0.5
Jeff Teague,PG,32,BOS,7,144,13.6,.472,.250,.333,2.3,11.9,7.0,16.9,4.0,1.2,9.8,18.0,,0.1,0.2,0.3,.084,,-2.7,1.3,-1.4,0.0
Garrett Temple,SG,34,CHI,7,170,7.1,.498,.681,.106,2.6,6.4,4.5,9.7,1.9,0.6,10.9,13.2,,0.0,0.1,0.1,.019,,-4.2,-0.2,-4.4,-0.1
Tyrell Terry,PG,20,DAL,4,14,0.7,.184,.600,.200,0.0,7.9,3.9,20.0,3.5,0.0,0.0,17.1,,-0.1,0.0,0.0,-0.131,,-11.4,0.3,-11.1,0.0
Daniel Theis,C,28,BOS,8,168,11.4,.571,.381,.143,4.6,18.4,11.4,7.9,0.9,4.2,15.2,13.3,,0.1,0.1,0.2,.062,,-3.3,-0.5,-3.8,-0.1
Brodric Thomas,SG,24,HOU,3,19,-1.6,.347,.800,1.000,5.9,11.2,8.6,28.3,0.0,0.0,29.4,23.7,,-0.1,0.0,-0.1,-0.189,,-12.0,-4.2,-16.2,-0.1
Matt Thomas,SG,26,TOR,3,47,14.7,.602,.706,.059,0.0,11.3,5.4,17.1,2.0,0.0,5.4,16.5,,0.1,0.1,0.1,.138,,1.4,0.4,1.9,0.0
Tristan Thompson,PF,29,BOS,7,165,14.6,.537,.000,.340,15.5,26.4,20.8,4.1,0.6,3.2,14.3,16.2,,0.2,0.1,0.3,.091,,-2.3,-2.3,-4.6,-0.1
Sindarius Thornwell,SG,26,NOP,2,10,21.0,.500,.500,.000,0.0,10.9,5.4,0.0,14.6,0.0,0.0,8.5,,0.0,0.0,0.1,.241,,-1.4,13.7,12.2,0.0
Matisse Thybulle,SG,23,PHI,7,77,8.9,.459,.706,.059,1.4,8.9,5.4,8.5,3.1,3.3,10.3,10.7,,0.0,0.2,0.2,.098,,-3.2,2.8,-0.4,0.0
Xavier Tillman Sr.,PF,22,MEM,2,35,13.1,.589,.091,.182,2.9,20.8,11.8,0.0,1.4,0.0,7.8,15.4,,0.0,0.0,0.1,.087,,-2.3,-0.7,-3.0,0.0
Obi Toppin,PF,22,NYK,1,24,7.0,.375,.583,.000,0.0,12.5,6.6,6.2,0.0,8.0,0.0,21.6,,0.0,0.0,0.0,-0.032,,-1.0,-2.5,-3.6,0.0
Juan Toscano-Anderson,SG,27,GSW,6,90,11.6,.848,.444,.556,1.1,20.9,11.1,16.1,1.0,4.0,30.9,7.3,,0.1,0.1,0.2,.109,,-2.4,0.9,-1.5,0.0
Karl-Anthony Towns,C,25,MIN,2,60,25.8,.561,.310,.379,10.1,33.6,20.9,25.6,1.6,8.7,15.1,27.6,,0.1,0.1,0.2,.159,,2.9,4.0,6.9,0.1
Gary Trent Jr.,SG,22,POR,5,106,15.5,.593,.583,.083,1.0,8.2,4.5,7.7,0.9,0.0,2.0,20.4,,0.2,0.0,0.2,.082,,1.9,-2.6,-0.8,0.0
